analysis_id	direction	expression	resolution
A001	INPUT	read(B / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(G / 'AF35_BROAD_IMMUNE_RESPONSE_BLIND_PATIENT_VALUES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	(B / 'MATCHED_PROGRAM_FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	(G / 'AF35_BROAD_IMMUNE_FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(B / f'{c}_SELECTED_TRANSFORMED_EXPRESSION.tsv', index_col=0)	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(G / f'inputs/{c}_AF35_BROAD_TRANSFORMED_EXPRESSION.tsv', index_col=0)	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	(B / 'OUTCOME_JOIN_TIMESTAMP.txt').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(B / 'PATIENT_SCORE_FREEZE_SHA256.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(H / 'AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(base / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(A / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(G / 'inputs/BROAD_IMMUNE_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(A / f'{c}_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(H / f'inputs/{c}_GENE_Z_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(H / f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(B / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	INPUT	read(G / f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(rows, 'AF35_AGGREGATION_SOURCE_BINDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	write(P + '_PROTOCOL_FREEZE_v1.md', protocol)	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	js('QA/PROTOCOL_PRECOMPUTATION_LOCK.json', dict(utc=now(), outcome_labels_loaded=False, sha256=sha(OUT / (P + '_PROTOCOL_FREEZE_v1.md')), seed=2026090809, classification_max_exceedance=10, K=200))	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(sm, 'AF35_GENE_NUMBER_SUBSET_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(pd.concat(j1scores), 'AF35_GENE_NUMBER_RESPONSE_BLIND_SCORES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(pd.concat(stability), 'AF35_GENE_NUMBER_SCORE_STABILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(pd.concat(j2scores), 'AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(recover, 'QA/MOLECULAR_RECOVERY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
