analysis_id	source_table	script_line	evidence_type
MAIN_1C	绘图视觉/FIGURE1_FINAL_DATA_DRIVEN_PRODUCTION_V1/figure_ready/C_PROGRAM_STATE.tsv | HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/data/FIGURE1_STATE_PROGRAM_ASSOCIATION_PLOT_READY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1D	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L195	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1D	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L399	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1E	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L100	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1E	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L13	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1E	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1E	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1F	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L105	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1F	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L106	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1F	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1H	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py:L164	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_1H	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py:L25	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_2H	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_SUMMARY.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L103	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
