analysis_id	script	literal	resolution
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_AGGREGATION_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_BROAD_IMMUNE_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_BROAD_IMMUNE_RESPONSE_BLIND_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_GENE_NUMBER_RESPONSE_BLIND_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_GENE_NUMBER_SCORE_STABILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_GENE_NUMBER_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_PROGRAM_COHERENCE_WITHIN_COHORT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
