relative_path	bytes	sha256	role	verification_status
HCC_ICI_checkpoint_2026-08-31_v19_FINAL_PREWRITING_STRENGTHENING_FREEZE.md	5924	3f6d0365d7f86f568e23508ea83e8d68c4fceeb4eefad9f47d2422594f1e9756	PHASE19_CHECKPOINT_OR_POINTER	PASS
HCC_ICI_LATEST_PROJECT_CHECKPOINT.md	1571	6114c310b7203232047a0b6e36073a9f6356c284a64b5dfa28115b085ac1775f	PHASE19_CHECKPOINT_OR_POINTER	PASS
HCC_ICI_PHASE19_FINAL_PREWRITING_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_checkpoint_2026-08-31_v18D_PHASE19_FINAL_PREWRITING_STRENGTHENING_AUTHORIZATION.md	1115	cabbadb08c8babcc311e7baa741a0185d40467e2c48963139f5f050bdcbcb5b8	PHASE19_CONTROL_INPUT	PASS
HCC_ICI_PHASE19_FINAL_PREWRITING_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_CODEX_PHASE19_FINAL_PREWRITING_STRENGTHENING_PROMPT.md	21636	1a7bb38dd941e4410f5f526e85f55ffd60f479616e42ea59fe409a085685e203	PHASE19_CONTROL_INPUT	PASS
HCC_ICI_PHASE19_FINAL_PREWRITING_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_LATEST_PROJECT_CHECKPOINT_v18D_REPLACEMENT.md	735	ce29bfa583547cdce040cb3f555582f5f8c8dd67cb4567c8444f120eac0f20aa	PHASE19_CONTROL_INPUT	PASS
HCC_ICI_PHASE19_FINAL_PREWRITING_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_PHASE19_CONTROL_PACKAGE_MANIFEST.json	583	6dfdb884fef8f17781b18b43a3917dcd4c10c4ac93780bda490c9e8ab1fbc839	PHASE19_CONTROL_INPUT	PASS
HCC_ICI_project/01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_GENE_PROJECTION_PARAMETERS.tsv	2761	bdd6b840d6880879aae1f175a83a19abb3fc8102d368db3dbce4abcc11edeb0a	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_RESPONSE_BLIND_PROJECTION_FREEZE.json	10573	15543013cabc703fef00c9d8f66bf8f2e2cb6313890a445ce4cd3d50cb671bc2	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_SINGLE_CELL_PROJECTION_CONTRACT.md	1985	283af3362850cc346838a64236711c9f378c31d4867a42afc94cedf684c485dd	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19b_published_benchmark/PHASE19B_EXACT_PUBLISHED_SIGNATURE_CONTRACT.tsv	4370	ae162d460dd454e8bdc5e55330a4e316f25a67fc6877b2d6435124baa0763629	PHASE19_OUTPUT_OR_PROVENANCE	PASS
